x1,x2,x3,x4,x5,y
0.2123206418793664,0.0009304210845654797,0.964547299029136,945.9511947869428,3.2358741291923065,1.0
2.749702577285189,0.0008171406649636401,0.2460546926341933,852.0344024129662,-2.6180235134360274e-16,1.0
1.4538684879613966,0.0005561898820529831,0.03019461088509945,63.54794806987264,20.73504358428248,0.0
-14.50376292123043,0.0005078682370361613,0.9887914604124036,442.7707734344601,-13.511714730288613,0.0
-2.7408731471284025,0.0006561603955300905,0.7303664357455444,768.8591823015494,20.793514555229088,0.0
1.8484223518080256,0.0005970958846527195,0.8463992314855274,864.6146504955766,5.569680052528733,1.0
-15.679951267575605,0.0006640306008510454,0.6286868447062897,461.70642725413217,12.064035737087245,0.0
2.8766761988923233,0.000478288372201193,0.7096519176072602,29.482780013420857,1.7083526406092644,1.0
0.8973711183181659,0.0006099419062609768,0.920331032066287,697.0147209152351,-4.022336510623181,1.0
-0.2773687413776284,0.0006823898261630455,0.91074489137185,337.93661942626363,-4.078659620079064,1.0
-14.976211718525017,0.000750450885140202,0.9696892336129348,67.413550573447,13.371910349423239,0.0
-14.66971294089167,0.0003095450132074575,0.4144695665774963,423.83956092693313,13.388825578631494,0.0
3.78081100070944,0.0008214816619230732,0.9598049360475112,123.9357278567752,1.2278958464304437,1.0
-3.1101552431834807,0.0004929972399106652,0.31561005539084297,211.6651240686973,0.734438580205045,1.0
-3.0948860360859847,8.018470987118742e-05,0.6949392780956521,555.1625975217012,4.371042871785933,1.0
-0.02766435354838864,0.0008492909361109727,0.013871723200578723,145.26500886778038,1.8364179820009816,1.0
19.87541293423688,0.00026230070297317184,0.5437021605561436,579.0001577772567,6.117253559848062,0.0
-6.854425827646566,0.00018525795219352483,0.4633120772821994,690.5009580140829,-18.659925086567604,0.0
-0.5601226572720054,0.00020878219052615453,0.4106198229145444,397.925621762945,5.1927440324914835,1.0
-20.457028763563763,0.00046419948055528273,0.3892663997907889,613.1404246799648,3.9163926041233754,0.0
-5.960365027177683,0.0001383841206068095,0.9382441462684266,487.1969036981095,18.017707398592826,0.0
0.6846382784209821,0.00032721737716079785,0.4660418421674653,913.732331393064,0.7751012974507693,1.0
-5.408993454315115,7.308082229700821e-05,0.9224790888320172,68.54018028704311,-1.639435448643893,1.0
7.0518702257187105,0.0006848079585855815,0.9441701358766752,275.111843805404,18.66306248759133,0.0
-5.381468025376674,8.904735358904948e-05,0.10048591537346374,475.48045303957673,19.951498802886476,0.0
0.961982581243628,0.000938603689347968,0.4387584287103615,983.8354491077511,-0.06025438641591958,1.0
-19.397022131665455,7.236034734443508e-05,0.3455279133070148,929.0452743033889,1.7151177637941184,0.0
-16.760555397743325,0.0007960043242426808,0.27075568831886,501.6161222594851,12.656204669017468,0.0
-9.587994455542491,0.00022903319144732158,0.6644674445369881,656.5139240959043,16.357837848157338,0.0
2.1537691371524086,0.00017457878829787145,0.2367527181612569,262.736176222961,-0.4514319535220925,1.0
-1.6823647384955636,0.00013011453703032038,0.08703770778461217,693.9610585991916,2.7325443386221577,1.0
-0.8824734410872432,0.0008221643944999259,0.9702322436959012,667.3120426839579,-1.1049160411667551,1.0
-1.0619615746804616,0.00013402924487578558,0.5624314192664577,636.1014194100095,6.202852769263421,1.0
-3.3370791404252405,2.8256080027488924e-07,0.16377426693029173,410.5695626683011,19.895576466092038,0.0
-10.830438022227963,0.0002895971839037932,0.13556571305182466,877.9898741193585,17.243837929924492,0.0
20.192078269002298,0.0005129448259762142,0.8150395305461141,625.5054605948676,2.278321522726014,0.0
-13.140403858683795,0.00017049743072781044,0.07074590139457415,279.7099825828513,-16.01367451060689,0.0
1.4127577739695671,0.000899558768198575,0.9369811399368326,65.23646685308626,3.5152907486817373,1.0
14.883833333681526,0.00043284100920797455,0.22958687028552016,893.6161871800128,13.681473178717056,0.0
-1.513850848443433,5.5839907147969276e-05,0.6034994604889903,264.5503669947346,3.4810537973276885,1.0
2.2005872573978347,0.0004959608889001341,0.3305723180410731,671.3232212506193,1.1539036569019567,1.0
-4.193441237184762,0.0006207776058070263,0.7417754678417985,30.40979711079561,-19.92347897535606,0.0
17.612743334083433,9.419233427305197e-05,0.6984730300502827,655.2789250257363,9.00783264775252,0.0
-2.800503891414485,0.00010872145815726632,0.6700733996011251,477.7649187786906,-0.2893231576346114,1.0
-1.4349898063214523,0.00022015091096729293,0.3305677801678737,282.2307569961365,1.1272437855138575,1.0
9.655423309447755,0.0003919335642809565,0.6023198921930043,200.77228706298308,17.277013063064338,0.0
-13.595686273560544,0.0006028396818398391,0.5619583322049923,520.1988112878092,-15.083185658502078,0.0
-2.593001636532025,0.00042113772192321877,0.28022939254927204,363.30652933546486,1.0064253578234463,1.0
-18.477370691181672,0.0009952346661229528,0.9223175389373921,248.46812919998683,-4.07257191396311,0.0
3.5370920556587184,0.00037875578706384063,0.9432950559451666,822.7785103962487,0.5480351598734281,1.0
1.4571358681942612,0.00036920352365018406,0.4554941590285166,662.1085139301025,-1.6272562290730743,1.0
10.886787831295937,0.0002235602281017742,0.4657479872457303,42.90141760642229,16.320142562561838,0.0
3.6827299325641016,6.312912948081162e-05,0.3528869646954116,734.6920992160652,-1.313157624296298,1.0
18.198747276802035,0.000990411269981371,0.4741431782469824,376.32526335278015,5.15711946964705,0.0
-20.02049413400316,0.0003737640944349855,0.9469874099320218,485.3783589326529,-1.607021320067587,0.0
-17.859975164082407,7.012538391412893e-05,0.4311954959201354,574.5143067315131,-7.793428387576772,0.0
-1.7235320640198182,0.0007662490491771572,0.9945116842491292,211.79909910445357,21.85954256006515,0.0
-11.93363745697108,0.00027849033837261964,0.7155600756254368,137.0460041046958,15.462405923283765,0.0
-0.5150616577360463,0.0007833368755791867,0.26186809436222824,405.80602777309235,3.741778022482377,1.0
-3.7915479215824295,0.0004558396877846287,0.4172361872485675,744.9501188506938,-19.325849553647195,0.0
-18.95201731103838,0.000966995223874918,0.06579821258585616,865.7038820187137,-6.780688696956536,0.0
-19.120036533702788,0.0006223832423423791,0.5716306557478528,741.8861367741067,-7.711887344020513,0.0
-6.962711145896013,0.00016135354643144858,0.04630845683840668,410.81292795261925,-0.22677713828387736,1.0
-20.968625510198496,0.0005137466255515936,0.3529514345175752,165.04249520212255,-3.9574252426939447,0.0
-1.1898704366186177,0.0005161916432437499,0.6856833654590772,207.6705235306522,1.3579537109480295,1.0
0.04132540867516818,0.00016296663333589034,0.1336165740537626,952.0933175167387,-4.256818403846009,1.0
-3.248494346464226,0.000366077411806107,0.6630972198678379,132.76568499317287,-2.4467901807542454,1.0
-2.4874476142553568,0.0005073719734539348,0.6716099721176086,79.70634694319023,-8.993454988104826,1.0
12.795206161454672,0.0005231109054949608,0.6660833392640779,350.82771198180563,16.15658729010234,0.0
-4.2133590554549265,0.00027118112236418845,0.8891291140512254,316.6001144773969,20.57490366584536,0.0
-3.798805444581742,0.0006145493589986086,0.522154326465341,572.2039029170908,0.03683576104913379,1.0
-16.486167558160854,0.0003765823988064722,0.3098750573738126,150.18663921481246,-11.315709206682685,0.0
1.2377884003323465,0.0003685646037669992,0.8422437510807201,279.88189099052454,2.2613585570209334,1.0
-0.05629762121316417,0.00012568680772227471,0.4563973975243537,593.5396264466017,1.5937643604141432,1.0
-4.672402774711862,0.0009385679719992176,0.16789667992640722,575.2145084624929,-19.63646273033121,0.0
0.5707503396977197,0.00040413500976689516,0.7495717731573652,130.0080080052353,-0.35544506882563004,1.0
-4.672321196660579,0.0004907266577010332,0.7370499642370639,293.7620699887524,20.83129965297428,0.0
1.4245362597545097,0.0009279075114769274,0.4268021997805973,203.77095023828159,-3.142497079837655,1.0
1.3780848801994383,0.0006031726739345148,0.03757807618149689,64.79043507224868,-2.7220806832985343,1.0
-0.12581218452463566,0.0008920795536130602,0.06602661887031669,428.1999424746003,-8.555131518713715,1.0
-9.582960060445897,2.5012274689507957e-05,0.7835473452521006,814.6965465831653,-19.961195137888925,0.0
-7.667932743084866,0.00033755725404641644,0.5925415603437112,822.6908983037987,0.1506970719308814,1.0
14.622984287419404,2.7423488586674535e-05,0.050650002715088134,552.0420176945173,13.82191063891682,0.0
18.06682824253837,5.2801073547207974e-05,0.5957005480795221,931.3900337969513,6.961385020248825,0.0
-2.2950676901776643,0.000929268277934482,0.6630577761440123,680.3908886263869,-0.1975190238323894,1.0
0.23199554669717035,0.0008544609434786637,0.7885748306735043,201.5908882131651,2.589313657289494,1.0
14.938143728619197,0.0005184307922110411,0.9426579022248692,711.8814243396401,12.383233273314811,0.0
-3.9918020815415582,0.00011621393809022473,0.6571239237356064,202.97562220963528,-2.2129007619767065,1.0
-2.0553322052829586,0.0009253690837922343,0.6999936056347514,743.2840800947719,-0.5709381498503625,1.0
2.3720330033099377,0.0008340096912281581,0.9289743322543234,943.3295954090096,-0.16864129874513736,1.0
-14.76931160869398,0.0009951684690811852,0.9896510093123606,942.3709789188609,11.92953426981812,0.0
-8.692719064912907,0.00020218752424813654,0.9232404707056268,934.7418304146968,19.170587256420728,0.0
2.3429860979961523,0.0008414626527992678,0.9136806368872056,192.95888304150267,19.95206442415895,0.0
14.311116447858277,0.0003134630233028086,0.6674982466091304,323.8950972821043,13.584117134487329,0.0
-8.727132696724304,0.0002064246510251264,0.4229734466676736,760.0419933980452,19.06494451534737,0.0
4.082650057249983,0.0005611223214112152,0.6868684977781677,460.56422209578653,19.743013637895032,0.0
9.014932461102848,7.813736540024863e-05,0.4006651201262783,209.44934669181026,17.834394802499762,0.0
-0.7155349186141903,0.0006515873418484194,0.6315058669482723,278.1359817042883,1.435255816375734,1.0
-17.286190043682392,0.0009401583850497463,0.7625223546126165,511.04669897713785,12.117576604459732,0.0
-2.7550636800646533,0.00033357340232202957,0.3543606314436867,249.71390573301002,3.103743940022864,1.0
